# evidencia de: cobertura-de-gate
# orden:        python3 docs/evolucion/verificacion/comprobar-cobertura-de-gate.py --autopruebas
# codigo:       0
# ---------------------------------------------------------------
  ok   control POSITIVO · dos lotes leídos enteros
  ok   una fuente SIN ABRIR
  ok   un HUECO de líneas dentro de la fuente
  ok   un revisor intenta COMPENSAR lo que otro no leyó
  ok   leyó OTRO OBJETO · sha256 divergente
  ok   lote declarado NO CERRADO
  ok   un revisor SIN manifiesto de lectura
  ok   manifiesto SIN revisores
  ok   un revisor con el LOTE VACÍO
  ok   universo obligatorio VACÍO por construcción
  ok   un TRAMO fuera del fichero declarado como lectura

  11 controles · 0 sin detectar
